shop_id,city_id,location_id,per_pay,score,comment_cnt,shop_level,type
1,52,885,8,4,12,2,8
3,103,774,5,3,2,0,17
5,31,263,2,2,2,0,42
6,96,1139,13,3,1,0,29
7,46,145,13,3,9,2,15
8,31,234,16,3,1,0,42
11,66,134,12,3,1,0,24
12,71,786,20,1,2,0,1
13,31,286,6,0,2,0,12
14,85,862,7,1,4,2,12
16,69,510,17,3,3,2,24
17,102,707,15,2,7,2,15
18,18,260,7,4,1,0,23
19,66,701,11,3,5,2,8
20,117,251,5,2,3,0,22
21,66,860,9,3,1,0,41
22,95,777,6,2,3,2,29
24,112,1058,12,2,2,1,35
25,38,354,14,3,9,2,15
26,102,620,12,1,3,1,12
27,81,109,2,3,2,1,12
28,5,975,14,2,4,2,15
29,117,552,6,1,2,0,5
30,59,498,7,2,2,2,15
34,93,680,4,3,10,0,17
37,66,639,9,3,4,2,15
39,66,205,9,2,6,0,42
41,66,1054,10,3,9,2,15
42,69,198,1,3,2,0,17
43,74,102,15,2,3,2,15
44,15,1088,20,4,5,2,19
45,71,436,16,1,0,0,30
50,66,93,14,3,0,2,29
51,30,659,12,2,3,2,12
52,46,192,7,3,2,0,17
55,66,357,10,3,8,2,15
56,80,55,14,3,6,2,15
57,66,229,14,2,8,2,15
60,80,730,8,3,5,2,29
61,102,203,4,3,1,0,37
62,9,872,15,3,7,2,15
64,80,197,1,4,6,0,25
67,93,297,7,1,2,0,37
70,30,667,15,4,2,2,41
71,30,761,9,3,2,1,29
74,66,898,12,1,1,0,11
75,81,1104,1,4,1,0,17
76,102,687,19,3,1,0,29
77,71,429,17,1,2,0,40
78,66,699,8,1,1,0,12
79,66,1033,15,2,3,1,12
81,66,943,3,3,0,0,42
82,117,47,6,1,4,1,3
83,120,180,12,3,5,1,15
84,66,697,11,3,3,0,29
85,97,138,12,3,5,2,15
87,18,122,5,2,1,0,12
88,112,665,13,3,13,2,15
90,66,507,15,3,6,2,29
93,85,813,5,0,1,0,12
94,85,79,10,3,1,0,6
95,81,682,4,3,1,0,37
96,69,65,1,3,2,0,37
97,25,240,4,3,0,0,42
98,117,587,12,1,1,1,12
99,58,692,5,4,1,0,42
100,93,215,8,3,13,2,15
101,112,585,5,3,3,0,7
103,30,977,4,1,1,0,24
104,18,939,13,2,5,2,15
105,97,15,14,3,7,2,15
107,31,1093,7,3,3,0,17
108,66,1010,8,2,3,2,15
111,30,430,9,3,3,2,8
114,66,134,9,3,15,2,15
115,31,89,6,2,6,0,12
117,31,523,20,0,3,2,28
118,30,652,8,2,0,0,12
119,100,1087,10,3,2,2,15
121,66,406,8,3,3,2,12
122,66,572,16,3,1,0,11
123,30,114,10,2,3,0,42
125,96,877,11,4,3,2,15
126,80,112,5,3,0,0,24
127,69,317,13,1,3,1,15
128,112,665,20,2,1,2,35
131,69,917,15,4,3,0,42
132,62,768,13,3,2,0,15
133,117,494,10,2,2,0,12
134,71,764,1,3,1,0,24
135,66,828,7,4,4,0,17
136,69,510,10,3,3,2,29
137,71,436,15,3,1,0,29
138,66,642,16,1,4,0,37
139,66,244,12,3,4,1,15
143,30,476,3,2,2,0,12
144,66,1054,5,4,2,0,17
145,28,988,15,2,5,2,15
149,102,955,3,2,4,0,24
150,102,1080,12,4,2,0,8
151,66,809,9,2,3,1,15
152,69,557,16,3,1,2,43
154,18,330,1,1,0,0,43
155,73,635,7,3,7,2,15
157,30,1154,14,3,7,2,15
158,112,840,8,3,2,0,42
159,84,595,15,3,6,2,15
161,93,832,5,2,2,0,24
164,69,435,1,3,1,0,4
165,93,680,6,4,1,0,8
166,30,632,19,3,4,0,13
167,71,252,1,4,5,0,24
169,93,434,20,3,5,0,9
171,66,709,8,3,7,2,15
174,112,936,2,4,3,0,42
176,35,385,6,3,3,0,17
177,66,415,11,3,5,2,15
179,20,1136,10,3,3,2,12
181,43,529,14,2,6,2,15
182,32,455,11,3,2,2,15
183,30,42,9,3,12,2,15
184,30,464,17,2,2,0,27
185,117,522,9,2,3,0,10
186,97,504,13,3,9,2,15
187,109,83,8,2,5,2,15
188,97,990,9,4,3,2,8
190,85,734,14,1,4,2,15
191,85,531,7,3,4,1,15
192,89,858,14,2,4,2,15
193,90,1070,13,3,9,2,15
194,66,1032,5,3,1,0,17
195,79,98,19,1,4,2,35
196,85,407,15,1,3,2,15
197,46,1063,9,3,2,0,29
198,93,399,8,1,1,0,12
200,66,478,16,1,9,2,15
201,93,1053,4,3,0,0,24
202,102,1107,1,2,1,0,42
204,122,738,10,3,3,2,15
205,31,280,9,4,2,1,41
206,27,353,20,1,1,2,3
207,30,396,17,3,5,2,30
209,35,743,11,3,3,2,8
210,69,788,14,3,7,2,24
211,85,966,12,2,9,2,15
212,82,995,20,1,1,0,28
213,112,1058,1,4,2,0,42
214,85,1109,20,1,1,2,28
215,30,77,4,3,7,0,17
216,30,376,14,4,3,2,41
217,31,1092,13,3,20,2,15
219,112,236,11,3,1,0,42
220,31,378,20,3,2,0,30
221,69,259,13,3,2,0,29
222,103,774,14,0,1,1,43
223,69,198,20,3,6,0,23
225,71,58,9,0,1,0,12
226,117,928,5,2,7,0,12
227,90,708,6,3,3,0,8
229,122,881,9,3,3,2,15
233,31,264,11,3,6,1,29
234,108,374,5,0,2,0,12
235,108,775,5,4,6,0,17
236,97,63,9,2,2,2,12
237,27,1137,10,3,1,0,29
238,30,42,20,2,3,0,12
239,87,265,16,3,6,2,15
240,66,544,9,3,10,2,15
241,66,924,11,3,2,2,29
242,71,58,13,3,2,0,42
244,117,44,2,3,2,0,17
245,46,219,6,4,2,0,43
246,69,324,6,2,1,0,24
248,66,1019,10,3,0,1,29
249,71,166,16,3,1,0,12
250,69,831,20,1,2,0,7
251,30,94,6,3,2,0,12
252,85,491,13,3,7,2,15
253,30,1150,20,3,3,0,31
254,102,1107,1,4,1,0,17
255,30,538,11,2,1,0,12
258,78,159,12,3,8,2,15
259,97,685,10,3,3,2,8
260,84,923,15,2,6,2,15
261,27,1137,15,2,8,2,15
262,71,150,9,3,3,0,24
264,31,521,8,3,3,0,42
265,41,394,7,2,3,2,12
266,58,128,13,3,5,2,15
267,84,267,6,0,1,0,12
269,66,365,9,1,1,0,12
270,117,928,5,3,10,0,12
271,117,488,5,0,1,0,11
272,31,280,1,4,3,0,29
273,81,934,13,3,9,2,15
274,85,733,7,2,4,2,12
275,117,8,4,3,2,0,42
277,66,1054,20,3,2,2,9
278,117,343,8,3,14,2,15
279,117,228,13,0,8,0,15
280,69,812,15,3,2,0,8
281,97,276,13,3,10,2,15
283,96,227,20,4,9,0,31
284,66,924,9,3,0,0,8
285,31,629,14,2,11,2,12
286,112,837,1,2,1,0,28
287,97,276,15,3,13,2,15
288,66,906,18,3,2,1,35
289,85,1078,9,3,2,0,12
291,66,255,11,3,1,0,11
294,93,680,8,3,3,0,4
295,103,848,1,3,3,0,17
297,41,104,2,2,2,0,42
299,31,884,8,3,6,2,12
300,31,72,11,3,1,0,42
302,69,209,1,0,0,0,12
303,90,708,15,3,5,2,15
304,112,969,15,3,15,2,15
305,117,439,8,3,7,2,15
306,85,847,3,0,2,0,12
307,46,1082,14,3,4,2,15
308,31,789,12,4,0,0,5
309,88,645,6,3,2,0,12
311,30,880,5,3,5,2,12
312,20,1149,7,2,5,2,12
313,85,983,2,0,3,0,12
314,93,399,15,4,2,0,14
315,66,453,11,3,7,2,15
316,31,681,2,4,2,0,17
317,97,902,5,2,1,0,24
318,93,680,18,3,4,0,3
319,66,640,1,3,2,0,37
320,108,337,13,2,19,2,15
321,31,258,10,1,1,0,12
323,93,680,11,3,10,2,15
324,31,181,10,3,3,0,42
325,98,30,8,4,6,2,15
326,58,929,20,3,2,0,36
327,66,924,17,2,1,1,37
328,31,146,12,4,5,2,41
330,93,680,18,3,1,0,13
331,69,277,1,0,1,0,12
332,23,785,12,3,7,2,15
333,66,609,12,3,1,1,41
334,31,827,2,3,1,0,42
335,117,47,5,2,7,2,12
336,66,478,19,1,4,0,36
337,122,559,10,2,8,2,15
339,81,38,17,4,3,0,40
340,31,760,18,4,1,0,42
341,71,133,14,3,11,2,15
342,93,680,2,4,2,0,24
343,122,536,9,3,5,2,15
344,117,711,8,3,8,2,15
345,55,432,14,3,6,2,15
347,42,604,7,3,3,2,15
351,93,215,6,3,2,0,29
353,30,538,15,4,1,0,24
355,93,172,7,3,2,0,24
356,117,67,11,2,9,2,15
358,66,642,11,3,4,2,15
359,82,187,13,3,8,2,15
361,93,399,4,2,2,0,12
362,81,69,3,3,5,1,12
364,122,82,20,0,4,0,28
365,117,577,13,2,4,2,15
366,35,390,3,2,1,0,10
368,69,209,1,0,0,0,12
369,27,484,10,3,6,2,15
370,66,809,8,3,8,2,8
373,51,783,11,3,2,2,15
374,69,290,1,4,2,0,17
375,91,320,16,2,3,2,24
376,88,869,13,3,3,2,15
378,93,669,10,3,4,2,12
379,31,523,20,1,2,0,3
380,46,426,14,3,13,2,15
381,31,303,16,2,1,2,42
382,31,849,15,3,3,2,42
383,31,897,5,4,3,0,12
384,66,642,19,2,1,0,3
385,18,578,13,1,2,1,15
386,66,781,10,3,7,2,15
387,31,1091,13,3,2,0,15
388,30,1038,13,3,3,0,29
389,66,779,5,3,0,0,12
390,30,534,4,3,3,0,17
391,66,1036,15,2,9,2,15
394,63,689,2,3,4,0,17
395,66,662,10,3,6,2,15
396,31,1120,16,4,3,0,16
397,66,356,15,3,2,1,29
398,30,376,9,3,3,2,15
